RecordID,DefectID,Created_Date,Severity,Modified_Date,Status
60,60,2014-07-02,3,2014-07-02,New
61,61,2014-07-02,1,2014-07-02,New
62,62,2014-07-02,2,2014-07-02,New
63,63,2014-07-03,5,2014-07-03,New
64,64,2014-07-03,2,2014-07-03,New
65,65,2014-07-03,1,2014-07-03,New
66,66,2014-07-03,4,2014-07-03,New
67,67,2014-07-03,5,2014-07-03,New
68,68,2014-07-03,5,2014-07-03,New
69,69,2014-07-03,5,2014-07-03,New
70,70,2014-07-03,4,2014-07-03,New
71,71,2014-07-03,5,2014-07-03,New
72,72,2014-07-03,4,2014-07-03,New
73,73,2014-07-03,4,2014-07-03,New
74,74,2014-07-03,2,2014-07-03,New
75,75,2014-07-03,3,2014-07-03,New
76,76,2014-07-03,4,2014-07-03,New
77,77,2014-07-03,3,2014-07-03,New
78,78,2014-07-03,4,2014-07-03,New
79,79,2014-07-03,1,2014-07-03,New
80,80,2014-07-03,2,2014-07-03,New
81,81,2014-07-03,2,2014-07-03,New
82,82,2014-07-04,2,2014-07-04,New
83,83,2014-07-04,2,2014-07-04,New
84,84,2014-07-04,4,2014-07-04,New
85,85,2014-07-04,2,2014-07-04,New
86,86,2014-07-04,5,2014-07-04,New
87,87,2014-07-04,2,2014-07-04,New
88,88,2014-07-04,1,2014-07-04,New
89,89,2014-07-05,4,2014-07-05,New
90,90,2014-07-05,1,2014-07-05,New
91,91,2014-07-05,2,2014-07-05,New
92,92,2014-07-05,3,2014-07-05,New
93,93,2014-07-05,4,2014-07-05,New
94,94,2014-07-05,4,2014-07-05,New
95,95,2014-07-05,1,2014-07-05,New
96,96,2014-07-05,3,2014-07-05,New
97,97,2014-07-05,4,2014-07-05,New
98,98,2014-07-05,4,2014-07-05,New
99,99,2014-07-05,1,2014-07-05,New
100,100,2014-07-05,1,2014-07-05,New
101,101,2014-07-06,3,2014-07-06,New
102,102,2014-07-06,3,2014-07-06,New
103,103,2014-07-06,4,2014-07-06,New
104,104,2014-07-06,2,2014-07-06,New
105,105,2014-07-06,1,2014-07-06,New
106,106,2014-07-06,3,2014-07-06,New
107,107,2014-07-06,4,2014-07-06,New
108,108,2014-07-06,2,2014-07-06,New
109,109,2014-07-06,5,2014-07-06,New
110,110,2014-07-06,4,2014-07-06,New
111,111,2014-07-06,4,2014-07-06,New
112,112,2014-07-06,1,2014-07-06,New
113,113,2014-07-06,1,2014-07-06,New
114,114,2014-07-06,3,2014-07-06,New
115,115,2014-07-06,4,2014-07-06,New
116,116,2014-07-06,5,2014-07-06,New
117,117,2014-07-06,5,2014-07-06,New
118,118,2014-07-06,3,2014-07-06,New
119,119,2014-07-07,4,2014-07-07,New
120,120,2014-07-07,5,2014-07-07,New
121,121,2014-07-07,2,2014-07-07,New
122,122,2014-07-07,4,2014-07-07,New
123,123,2014-07-07,4,2014-07-07,New
124,124,2014-07-07,4,2014-07-07,New
125,125,2014-07-07,2,2014-07-07,New
126,126,2014-07-07,3,2014-07-07,New
127,127,2014-07-07,3,2014-07-07,New
128,128,2014-07-07,3,2014-07-07,New
129,129,2014-07-07,1,2014-07-07,New
130,130,2014-07-07,3,2014-07-07,New
131,131,2014-07-07,1,2014-07-07,New
132,132,2014-07-07,1,2014-07-07,New
133,133,2014-07-07,2,2014-07-07,New
134,134,2014-07-07,4,2014-07-07,New
135,135,2014-07-07,1,2014-07-07,New
136,136,2014-07-08,5,2014-07-08,New
137,137,2014-07-08,5,2014-07-08,New
138,138,2014-07-08,1,2014-07-08,New
139,139,2014-07-08,4,2014-07-08,New
140,140,2014-07-08,3,2014-07-08,New
141,141,2014-07-08,5,2014-07-08,New
142,142,2014-07-09,3,2014-07-09,New
143,143,2014-07-09,1,2014-07-09,New
144,144,2014-07-09,2,2014-07-09,New
145,145,2014-07-09,1,2014-07-09,New
146,146,2014-07-09,4,2014-07-09,New
147,147,2014-07-09,2,2014-07-09,New
148,148,2014-07-09,3,2014-07-09,New
149,149,2014-07-10,2,2014-07-10,New
150,150,2014-07-10,4,2014-07-10,New
151,151,2014-07-10,4,2014-07-10,New
152,152,2014-07-10,3,2014-07-10,New
153,153,2014-07-10,1,2014-07-10,New
154,154,2014-07-10,1,2014-07-10,New
155,155,2014-07-10,5,2014-07-10,New
156,156,2014-07-10,3,2014-07-10,New
157,157,2014-07-11,5,2014-07-11,New
158,158,2014-07-11,1,2014-07-11,New
159,159,2014-07-11,1,2014-07-11,New
160,160,2014-07-11,5,2014-07-11,New
161,161,2014-07-11,4,2014-07-11,New
162,162,2014-07-11,1,2014-07-11,New
163,163,2014-07-11,3,2014-07-11,New
164,164,2014-07-11,4,2014-07-11,New
165,165,2014-07-11,4,2014-07-11,New
166,166,2014-07-11,2,2014-07-11,New
167,167,2014-07-11,5,2014-07-11,New
168,168,2014-07-11,4,2014-07-11,New
169,169,2014-07-11,1,2014-07-11,New
170,170,2014-07-11,5,2014-07-11,New
171,171,2014-07-11,5,2014-07-11,New
172,172,2014-07-11,1,2014-07-11,New
173,173,2014-07-12,4,2014-07-12,New
174,174,2014-07-13,1,2014-07-13,New
175,175,2014-07-13,4,2014-07-13,New
176,176,2014-07-13,2,2014-07-13,New
177,177,2014-07-13,3,2014-07-13,New
178,178,2014-07-13,2,2014-07-13,New
179,179,2014-07-13,3,2014-07-13,New
180,180,2014-07-13,2,2014-07-13,New
181,181,2014-07-13,4,2014-07-13,New
182,182,2014-07-13,1,2014-07-13,New
183,183,2014-07-13,5,2014-07-13,New
184,184,2014-07-13,2,2014-07-13,New
185,185,2014-07-13,3,2014-07-13,New
186,186,2014-07-13,4,2014-07-13,New
187,187,2014-07-14,4,2014-07-14,New
188,188,2014-07-14,3,2014-07-14,New
189,189,2014-07-14,5,2014-07-14,New
190,190,2014-07-14,3,2014-07-14,New
191,191,2014-07-14,5,2014-07-14,New
192,192,2014-07-14,3,2014-07-14,New
193,193,2014-07-14,3,2014-07-14,New
194,194,2014-07-14,3,2014-07-14,New
195,195,2014-07-14,2,2014-07-14,New
196,196,2014-07-14,5,2014-07-14,New
197,197,2014-07-14,4,2014-07-14,New
198,198,2014-07-14,5,2014-07-14,New
199,199,2014-07-14,1,2014-07-14,New
200,200,2014-07-14,2,2014-07-14,New
201,201,2014-07-15,2,2014-07-15,New
202,202,2014-07-15,5,2014-07-15,New
203,203,2014-07-15,5,2014-07-15,New
204,204,2014-07-15,5,2014-07-15,New
205,205,2014-07-15,5,2014-07-15,New
206,206,2014-07-15,4,2014-07-15,New
207,207,2014-07-15,4,2014-07-15,New
208,208,2014-07-15,2,2014-07-15,New
209,209,2014-07-15,2,2014-07-15,New
210,210,2014-07-15,2,2014-07-15,New
211,211,2014-07-15,4,2014-07-15,New
212,212,2014-07-15,2,2014-07-15,New
213,213,2014-07-15,5,2014-07-15,New
214,214,2014-07-16,4,2014-07-16,New
215,215,2014-07-17,1,2014-07-17,New
216,216,2014-07-17,1,2014-07-17,New
217,217,2014-07-17,1,2014-07-17,New
218,218,2014-07-17,5,2014-07-17,New
219,219,2014-07-17,4,2014-07-17,New
220,220,2014-07-17,2,2014-07-17,New
221,221,2014-07-17,1,2014-07-17,New
222,222,2014-07-17,1,2014-07-17,New
223,223,2014-07-17,5,2014-07-17,New
224,224,2014-07-17,4,2014-07-17,New
225,225,2014-07-17,3,2014-07-17,New
226,226,2014-07-17,3,2014-07-17,New
227,227,2014-07-17,3,2014-07-17,New
228,228,2014-07-17,4,2014-07-17,New
229,229,2014-07-17,5,2014-07-17,New
230,230,2014-07-17,4,2014-07-17,New
231,231,2014-07-18,1,2014-07-18,New
232,232,2014-07-18,4,2014-07-18,New
233,233,2014-07-18,4,2014-07-18,New
234,234,2014-07-18,2,2014-07-18,New
235,235,2014-07-18,4,2014-07-18,New
236,236,2014-07-18,5,2014-07-18,New
237,237,2014-07-18,4,2014-07-18,New
238,238,2014-07-18,4,2014-07-18,New
239,239,2014-07-18,1,2014-07-18,New
240,240,2014-07-18,3,2014-07-18,New
241,241,2014-07-18,1,2014-07-18,New
242,242,2014-07-18,4,2014-07-18,New
243,243,2014-07-19,5,2014-07-19,New
244,244,2014-07-19,2,2014-07-19,New
245,245,2014-07-19,4,2014-07-19,New
246,246,2014-07-19,4,2014-07-19,New
247,247,2014-07-19,1,2014-07-19,New
248,248,2014-07-19,4,2014-07-19,New
249,249,2014-07-19,5,2014-07-19,New
250,250,2014-07-19,3,2014-07-19,New
251,251,2014-07-19,4,2014-07-19,New
252,252,2014-07-19,2,2014-07-19,New
253,253,2014-07-19,1,2014-07-19,New
254,254,2014-07-19,4,2014-07-19,New
255,255,2014-07-19,1,2014-07-19,New
256,256,2014-07-19,4,2014-07-19,New
257,257,2014-07-19,3,2014-07-19,New
258,258,2014-07-19,5,2014-07-19,New
259,259,2014-07-19,1,2014-07-19,New
260,260,2014-07-19,3,2014-07-19,New
261,261,2014-07-19,4,2014-07-19,New
262,262,2014-07-20,5,2014-07-20,New
263,263,2014-07-20,3,2014-07-20,New
264,264,2014-07-20,2,2014-07-20,New
265,265,2014-07-20,1,2014-07-20,New
266,266,2014-07-20,1,2014-07-20,New
267,267,2014-07-20,1,2014-07-20,New
268,268,2014-07-20,3,2014-07-20,New
269,269,2014-07-20,1,2014-07-20,New
270,270,2014-07-20,1,2014-07-20,New
271,271,2014-07-20,1,2014-07-20,New
272,272,2014-07-20,4,2014-07-20,New
273,273,2014-07-20,2,2014-07-20,New
274,274,2014-07-20,2,2014-07-20,New
275,275,2014-07-20,4,2014-07-20,New
276,276,2014-07-20,3,2014-07-20,New
277,277,2014-07-21,4,2014-07-21,New
278,278,2014-07-21,3,2014-07-21,New
279,279,2014-07-21,2,2014-07-21,New
280,280,2014-07-21,5,2014-07-21,New
281,281,2014-07-21,2,2014-07-21,New
282,282,2014-07-22,3,2014-07-22,New
283,283,2014-07-22,1,2014-07-22,New
284,284,2014-07-22,2,2014-07-22,New
285,285,2014-07-23,5,2014-07-23,New
286,286,2014-07-23,1,2014-07-23,New
287,287,2014-07-23,5,2014-07-23,New
288,288,2014-07-23,1,2014-07-23,New
289,289,2014-07-23,2,2014-07-23,New
290,290,2014-07-23,4,2014-07-23,New
291,291,2014-07-23,1,2014-07-23,New
292,292,2014-07-23,4,2014-07-23,New
293,293,2014-07-23,1,2014-07-23,New
294,294,2014-07-23,5,2014-07-23,New
295,295,2014-07-23,4,2014-07-23,New
296,296,2014-07-23,5,2014-07-23,New
297,297,2014-07-23,4,2014-07-23,New
298,298,2014-07-23,3,2014-07-23,New
299,299,2014-07-23,5,2014-07-23,New
300,300,2014-07-23,5,2014-07-23,New
301,301,2014-07-23,3,2014-07-23,New
302,302,2014-07-23,4,2014-07-23,New
303,303,2014-07-23,5,2014-07-23,New
304,304,2014-07-24,4,2014-07-24,New
305,305,2014-07-24,4,2014-07-24,New
306,306,2014-07-24,5,2014-07-24,New
307,307,2014-07-24,4,2014-07-24,New
308,308,2014-07-24,3,2014-07-24,New
309,309,2014-07-25,1,2014-07-25,New
310,310,2014-07-26,5,2014-07-26,New
311,311,2014-07-26,1,2014-07-26,New
312,312,2014-07-26,1,2014-07-26,New
313,313,2014-07-26,3,2014-07-26,New
314,314,2014-07-26,4,2014-07-26,New
315,315,2014-07-26,5,2014-07-26,New
316,316,2014-07-26,1,2014-07-26,New
317,317,2014-07-26,4,2014-07-26,New
318,318,2014-07-26,5,2014-07-26,New
319,319,2014-07-26,1,2014-07-26,New
320,320,2014-07-26,4,2014-07-26,New
321,321,2014-07-26,2,2014-07-26,New
322,322,2014-07-26,4,2014-07-26,New
323,323,2014-07-26,1,2014-07-26,New
324,324,2014-07-26,1,2014-07-26,New
325,325,2014-07-26,3,2014-07-26,New
326,326,2014-07-26,3,2014-07-26,New
327,327,2014-07-27,5,2014-07-27,New
328,328,2014-07-27,2,2014-07-27,New
329,329,2014-07-27,3,2014-07-27,New
330,330,2014-07-28,2,2014-07-28,New
331,331,2014-07-28,1,2014-07-28,New
332,332,2014-07-28,4,2014-07-28,New
333,333,2014-07-28,5,2014-07-28,New
334,334,2014-07-28,2,2014-07-28,New
335,335,2014-07-28,2,2014-07-28,New
336,336,2014-07-28,2,2014-07-28,New
337,337,2014-07-28,1,2014-07-28,New
338,338,2014-07-28,1,2014-07-28,New
339,339,2014-07-28,3,2014-07-28,New
340,340,2014-07-28,5,2014-07-28,New
341,341,2014-07-28,2,2014-07-28,New
342,342,2014-07-28,3,2014-07-28,New
343,343,2014-07-28,5,2014-07-28,New
344,344,2014-07-28,3,2014-07-28,New
345,345,2014-07-28,5,2014-07-28,New
346,346,2014-07-28,2,2014-07-28,New
347,347,2014-07-29,3,2014-07-29,New
348,348,2014-07-29,4,2014-07-29,New
349,349,2014-07-29,5,2014-07-29,New
350,350,2014-07-29,4,2014-07-29,New
351,351,2014-07-29,1,2014-07-29,New
352,352,2014-07-29,4,2014-07-29,New
353,353,2014-07-29,2,2014-07-29,New
354,354,2014-07-29,2,2014-07-29,New
355,355,2014-07-29,4,2014-07-29,New
356,356,2014-07-29,5,2014-07-29,New
357,357,2014-07-29,4,2014-07-29,New
358,358,2014-07-30,3,2014-07-30,New
359,359,2014-07-30,2,2014-07-30,New
360,360,2014-07-30,2,2014-07-30,New
361,361,2014-07-30,4,2014-07-30,New
362,362,2014-07-30,3,2014-07-30,New
363,363,2014-07-30,1,2014-07-30,New
364,364,2014-07-30,1,2014-07-30,New
365,365,2014-07-30,5,2014-07-30,New
366,366,2014-07-30,1,2014-07-30,New
367,367,2014-07-30,3,2014-07-30,New
368,368,2014-07-30,3,2014-07-30,New
369,369,2014-07-30,3,2014-07-30,New
370,370,2014-07-30,4,2014-07-30,New
371,371,2014-07-31,5,2014-07-31,New
372,372,2014-07-31,1,2014-07-31,New
373,373,2014-07-31,3,2014-07-31,New
374,374,2014-07-31,1,2014-07-31,New
375,375,2014-07-31,2,2014-07-31,New
376,376,2014-07-31,3,2014-07-31,New
377,377,2014-07-31,5,2014-07-31,New
378,378,2014-07-31,5,2014-07-31,New
379,379,2014-07-31,3,2014-07-31,New
380,380,2014-07-31,3,2014-07-31,New
381,381,2014-07-31,2,2014-07-31,New
382,382,2014-07-31,2,2014-07-31,New
383,383,2014-07-31,2,2014-07-31,New
384,384,2014-07-31,3,2014-07-31,New
385,385,2014-07-31,4,2014-07-31,New
386,386,2014-07-31,4,2014-07-31,New
387,387,2014-07-31,3,2014-07-31,New
388,388,2014-08-01,1,2014-08-01,New
389,389,2014-08-01,1,2014-08-01,New
390,390,2014-08-01,4,2014-08-01,New
391,391,2014-08-01,5,2014-08-01,New
392,392,2014-08-01,4,2014-08-01,New
393,393,2014-08-01,2,2014-08-01,New
394,394,2014-08-01,4,2014-08-01,New
395,395,2014-08-01,3,2014-08-01,New
396,396,2014-08-01,5,2014-08-01,New
397,397,2014-08-01,2,2014-08-01,New
398,398,2014-08-01,3,2014-08-01,New
399,399,2014-08-01,2,2014-08-01,New
400,400,2014-08-01,4,2014-08-01,New
401,401,2014-08-01,2,2014-08-01,New
402,402,2014-08-02,5,2014-08-02,New
403,403,2014-08-02,5,2014-08-02,New
404,404,2014-08-02,2,2014-08-02,New
405,405,2014-08-02,5,2014-08-02,New
406,406,2014-08-03,2,2014-08-03,New
407,407,2014-08-03,4,2014-08-03,New
408,408,2014-08-03,5,2014-08-03,New
409,409,2014-08-03,4,2014-08-03,New
410,410,2014-08-03,2,2014-08-03,New
411,411,2014-08-04,4,2014-08-04,New
412,412,2014-08-04,1,2014-08-04,New
413,413,2014-08-04,5,2014-08-04,New
414,414,2014-08-04,1,2014-08-04,New
415,415,2014-08-04,3,2014-08-04,New
416,416,2014-08-05,2,2014-08-05,New
417,417,2014-08-05,5,2014-08-05,New
418,418,2014-08-05,1,2014-08-05,New
419,419,2014-08-05,1,2014-08-05,New
420,420,2014-08-05,2,2014-08-05,New
421,421,2014-08-05,4,2014-08-05,New
422,422,2014-08-05,5,2014-08-05,New
423,423,2014-08-05,3,2014-08-05,New
424,424,2014-08-05,2,2014-08-05,New
425,425,2014-08-05,5,2014-08-05,New
426,426,2014-08-05,3,2014-08-05,New
427,427,2014-08-05,5,2014-08-05,New
428,428,2014-08-05,5,2014-08-05,New
429,429,2014-08-05,3,2014-08-05,New
430,430,2014-08-05,5,2014-08-05,New
431,431,2014-08-05,2,2014-08-05,New
432,432,2014-08-06,5,2014-08-06,New
433,433,2014-08-06,5,2014-08-06,New
434,434,2014-08-06,4,2014-08-06,New
435,435,2014-08-06,3,2014-08-06,New
436,436,2014-08-06,3,2014-08-06,New
437,437,2014-08-06,2,2014-08-06,New
438,438,2014-08-06,4,2014-08-06,New
439,439,2014-08-06,4,2014-08-06,New
440,440,2014-08-06,3,2014-08-06,New
441,441,2014-08-07,4,2014-08-07,New
442,442,2014-08-07,5,2014-08-07,New
443,443,2014-08-07,2,2014-08-07,New
444,444,2014-08-07,5,2014-08-07,New
445,445,2014-08-08,3,2014-08-08,New
446,446,2014-08-08,2,2014-08-08,New
447,447,2014-08-08,3,2014-08-08,New
448,448,2014-08-08,3,2014-08-08,New
449,449,2014-08-08,1,2014-08-08,New
450,450,2014-08-08,1,2014-08-08,New
451,451,2014-08-08,4,2014-08-08,New
452,452,2014-08-09,3,2014-08-09,New
453,453,2014-08-09,3,2014-08-09,New
454,454,2014-08-10,5,2014-08-10,New
455,455,2014-08-11,4,2014-08-11,New
456,456,2014-08-11,2,2014-08-11,New
457,457,2014-08-11,3,2014-08-11,New
458,458,2014-08-11,5,2014-08-11,New
459,459,2014-08-11,2,2014-08-11,New
460,460,2014-08-11,5,2014-08-11,New
461,461,2014-08-11,2,2014-08-11,New
462,462,2014-08-11,2,2014-08-11,New
463,463,2014-08-11,1,2014-08-11,New
464,464,2014-08-11,1,2014-08-11,New
465,465,2014-08-11,3,2014-08-11,New
466,466,2014-08-11,3,2014-08-11,New
467,467,2014-08-11,1,2014-08-11,New
468,468,2014-08-11,5,2014-08-11,New
469,469,2014-08-11,3,2014-08-11,New
470,470,2014-08-12,2,2014-08-12,New
471,471,2014-08-12,3,2014-08-12,New
472,472,2014-08-13,4,2014-08-13,New
473,473,2014-08-13,5,2014-08-13,New
474,474,2014-08-13,3,2014-08-13,New
475,475,2014-08-13,1,2014-08-13,New
476,476,2014-08-13,5,2014-08-13,New
477,477,2014-08-13,4,2014-08-13,New
478,478,2014-08-13,5,2014-08-13,New
479,479,2014-08-13,2,2014-08-13,New
480,480,2014-08-13,3,2014-08-13,New
481,481,2014-08-13,3,2014-08-13,New
482,482,2014-08-13,4,2014-08-13,New
483,483,2014-08-13,5,2014-08-13,New
484,484,2014-08-13,2,2014-08-13,New
485,485,2014-08-13,2,2014-08-13,New
486,486,2014-08-14,2,2014-08-14,New
487,487,2014-08-14,4,2014-08-14,New
488,488,2014-08-14,4,2014-08-14,New
489,489,2014-08-15,5,2014-08-15,New
490,490,2014-08-15,5,2014-08-15,New
491,491,2014-08-15,5,2014-08-15,New
492,492,2014-08-15,2,2014-08-15,New
493,493,2014-08-15,5,2014-08-15,New
494,494,2014-08-15,2,2014-08-15,New
495,495,2014-08-16,3,2014-08-16,New
496,496,2014-08-16,2,2014-08-16,New
497,497,2014-08-16,1,2014-08-16,New
498,498,2014-08-16,3,2014-08-16,New
499,499,2014-08-16,5,2014-08-16,New
500,500,2014-08-16,5,2014-08-16,New
501,501,2014-08-16,5,2014-08-16,New
502,502,2014-08-16,3,2014-08-16,New
503,503,2014-08-16,1,2014-08-16,New
504,504,2014-08-16,2,2014-08-16,New
505,505,2014-08-16,2,2014-08-16,New
506,506,2014-08-16,2,2014-08-16,New
507,507,2014-08-16,3,2014-08-16,New
508,508,2014-08-16,3,2014-08-16,New
509,509,2014-08-16,4,2014-08-16,New
510,510,2014-08-16,3,2014-08-16,New
511,511,2014-08-16,5,2014-08-16,New
512,512,2014-08-16,3,2014-08-16,New
513,513,2014-08-16,2,2014-08-16,New
514,514,2014-08-17,1,2014-08-17,New
515,515,2014-08-18,5,2014-08-18,New
516,516,2014-08-18,5,2014-08-18,New
517,517,2014-08-18,3,2014-08-18,New
518,518,2014-08-19,3,2014-08-19,New
519,519,2014-08-19,5,2014-08-19,New
520,520,2014-08-19,2,2014-08-19,New
521,521,2014-08-19,5,2014-08-19,New
522,522,2014-08-20,1,2014-08-20,New
523,523,2014-08-20,3,2014-08-20,New
524,524,2014-08-20,2,2014-08-20,New
525,525,2014-08-20,2,2014-08-20,New
526,526,2014-08-20,3,2014-08-20,New
527,527,2014-08-20,4,2014-08-20,New
528,528,2014-08-20,1,2014-08-20,New
529,529,2014-08-20,5,2014-08-20,New
530,530,2014-08-20,5,2014-08-20,New
531,531,2014-08-20,1,2014-08-20,New
532,532,2014-08-21,4,2014-08-21,New
533,533,2014-08-21,1,2014-08-21,New
534,534,2014-08-21,5,2014-08-21,New
535,535,2014-08-21,5,2014-08-21,New
536,536,2014-08-21,2,2014-08-21,New
537,537,2014-08-21,2,2014-08-21,New
538,538,2014-08-21,5,2014-08-21,New
539,539,2014-08-21,3,2014-08-21,New
540,540,2014-08-21,3,2014-08-21,New
541,541,2014-08-21,2,2014-08-21,New
542,542,2014-08-22,4,2014-08-22,New
543,543,2014-08-22,3,2014-08-22,New
544,544,2014-08-22,5,2014-08-22,New
545,545,2014-08-22,4,2014-08-22,New
546,546,2014-08-22,1,2014-08-22,New
547,547,2014-08-22,1,2014-08-22,New
548,548,2014-08-22,5,2014-08-22,New
549,549,2014-08-22,4,2014-08-22,New
550,550,2014-08-22,1,2014-08-22,New
551,551,2014-08-22,5,2014-08-22,New
552,552,2014-08-22,1,2014-08-22,New
553,553,2014-08-22,4,2014-08-22,New
554,554,2014-08-22,1,2014-08-22,New
555,555,2014-08-23,3,2014-08-23,New
556,556,2014-08-23,1,2014-08-23,New
557,557,2014-08-23,3,2014-08-23,New
558,558,2014-08-23,2,2014-08-23,New
559,559,2014-08-23,1,2014-08-23,New
560,560,2014-08-23,1,2014-08-23,New
561,561,2014-08-23,3,2014-08-23,New
562,562,2014-08-23,4,2014-08-23,New
563,563,2014-08-23,1,2014-08-23,New
564,564,2014-08-23,4,2014-08-23,New
565,565,2014-08-23,3,2014-08-23,New
566,566,2014-08-23,5,2014-08-23,New
567,567,2014-08-23,3,2014-08-23,New
568,568,2014-08-23,1,2014-08-23,New
569,569,2014-08-23,2,2014-08-23,New
570,570,2014-08-23,3,2014-08-23,New
571,571,2014-08-23,5,2014-08-23,New
572,572,2014-08-23,1,2014-08-23,New
573,573,2014-08-23,3,2014-08-23,New
574,574,2014-08-24,2,2014-08-24,New
575,575,2014-08-24,4,2014-08-24,New
576,576,2014-08-24,3,2014-08-24,New
577,577,2014-08-24,5,2014-08-24,New
578,578,2014-08-24,3,2014-08-24,New
579,579,2014-08-24,3,2014-08-24,New
580,580,2014-08-24,2,2014-08-24,New
581,581,2014-08-24,2,2014-08-24,New
582,582,2014-08-24,4,2014-08-24,New
583,583,2014-08-24,5,2014-08-24,New
584,584,2014-08-25,5,2014-08-25,New
585,585,2014-08-25,1,2014-08-25,New
586,586,2014-08-25,5,2014-08-25,New
587,587,2014-08-25,4,2014-08-25,New
588,588,2014-08-25,2,2014-08-25,New
589,589,2014-08-25,2,2014-08-25,New
590,590,2014-08-25,5,2014-08-25,New
591,591,2014-08-25,5,2014-08-25,New
592,592,2014-08-25,3,2014-08-25,New
593,593,2014-08-25,2,2014-08-25,New
594,594,2014-08-25,1,2014-08-25,New
595,595,2014-08-25,2,2014-08-25,New
596,596,2014-08-25,4,2014-08-25,New
597,597,2014-08-26,5,2014-08-26,New
598,598,2014-08-26,4,2014-08-26,New
599,599,2014-08-26,1,2014-08-26,New
600,600,2014-08-26,2,2014-08-26,New
601,601,2014-08-26,5,2014-08-26,New
602,602,2014-08-26,2,2014-08-26,New
603,603,2014-08-26,1,2014-08-26,New
604,604,2014-08-26,5,2014-08-26,New
605,605,2014-08-26,3,2014-08-26,New
606,606,2014-08-26,2,2014-08-26,New
607,607,2014-08-26,3,2014-08-26,New
608,608,2014-08-26,2,2014-08-26,New
609,609,2014-08-26,1,2014-08-26,New
610,610,2014-08-26,3,2014-08-26,New
611,611,2014-08-26,2,2014-08-26,New
612,612,2014-08-26,3,2014-08-26,New
613,613,2014-08-26,1,2014-08-26,New
614,614,2014-08-26,1,2014-08-26,New
615,615,2014-08-26,4,2014-08-26,New
616,616,2014-08-27,4,2014-08-27,New
617,617,2014-08-27,1,2014-08-27,New
618,618,2014-08-27,2,2014-08-27,New
619,619,2014-08-27,4,2014-08-27,New
620,620,2014-08-27,3,2014-08-27,New
621,621,2014-08-27,3,2014-08-27,New
622,622,2014-08-28,2,2014-08-28,New
623,623,2014-08-28,4,2014-08-28,New
624,624,2014-08-28,1,2014-08-28,New
625,625,2014-08-28,5,2014-08-28,New
626,626,2014-08-28,1,2014-08-28,New
627,627,2014-08-28,4,2014-08-28,New
628,628,2014-08-28,5,2014-08-28,New
629,629,2014-08-28,3,2014-08-28,New
630,630,2014-08-28,2,2014-08-28,New
631,631,2014-08-29,2,2014-08-29,New
632,632,2014-08-29,3,2014-08-29,New
633,633,2014-08-29,5,2014-08-29,New
